"GREEN 7",""
"WILD WILD",""
"BLUE SKIP",""
"RED SKIP",""
"RED 7",""
"RED 1",""
"RED 6",""
"RED 1",""
"RED 9",""
"RED SKIP",""
"RED SKIP",""
"RED 9",""
"RED 9",""
"RED 5",""
"RED 5",""
"RED 5",""
"RED 7",""
"RED 5",""
"RED 5",""
"RED 4",""
"BLUE 4",""
"YELLOW 4",""
"YELLOW 9",""
"YELLOW 8",""
"YELLOW 8",""
"YELLOW 4",""
"YELLOW 4",""
"WILD WILD_DRAW_FOUR",""
"WILD WILD_DRAW_FOUR",""
"BLUE 2",""
"BLUE 6",""
"WILD WILD_DRAW_FOUR",""
"WILD WILD_DRAW_FOUR",""
"WILD WILD_DRAW_FOUR",""
"BLUE 0",""
"BLUE 0",""
"BLUE DRAW_TWO",""
"BLUE DRAW_TWO",""
"RED DRAW_TWO",""
"RED DRAW_TWO",""
"RED 8",""
"RED 3",""
"GREEN 3",""
"GREEN DRAW_TWO",""
"GREEN DRAW_TWO",""
"GREEN REVERSE",""
"GREEN 1",""
"GREEN 1",""
"GREEN 8",""
"GREEN 7",""
"GREEN 5",""
"GREEN REVERSE",""
"WILD WILD_DRAW_FOUR",""
"WILD WILD_DRAW_FOUR",""
"BLUE 1",""
"BLUE 8",""
"BLUE 5",""
"BLUE 3",""
"BLUE 3",""
"BLUE 9",""
"RED 9",""
"RED 4",""
"YELLOW 4",""
"YELLOW 0",""
"YELLOW 0",""
"GREEN 0",""
"GREEN 5",""
"GREEN 7",""
"GREEN 9",""
"GREEN 9",""
"GREEN 9",""
"WILD WILD",""
"WILD WILD",""
"BLUE 3",""
"BLUE 3",""
"RED 3",""
"RED 3",""
"RED 3",""
"RED 3",""
"BLUE 4",""
"BLUE 4",""
"BLUE 8",""
"RED 8",""
"RED 0",""
"RED 1",""
"YELLOW 7",""
